식당명,지역명,네이버평점
자매식당,동대문구,3.83
썬카페,동대문구,3.83
연푸드,동대문구,3.82
웰빙한식부페,동대문구,3.81
피에니,동대문구,3.81
메이퀸,동대문구,3.8
엄마손분식,동대문구,3.8
어머니순대곱창,동대문구,3.8
논빼미식당,동대문구,3.8
애자이모식당,동대문구,3.8
옛날국수,동대문구,3.8
티아르,동대문구,3.79
오늘도 스시,동대문구,3.78
돈부리청년,동대문구,3.77
고향왕파전,동대문구,3.77
조령가정식식당,동대문구,3.75
흑산도 홍탁,동대문구,3.75
더푸드인시티,동대문구,3.75
정원국수,동대문구,3.75
그린호프,동대문구,3.75
카페베네앤세계의맥주,동대문구,3.71
산자락,동대문구,3.7
파라다이스,동대문구,3.7
오케이호프,동대문구,3.7
치즈밥있슈,동대문구,3.68
노다지삼겹살,동대문구,3.67
뚱땡이생고기삼겹살,동대문구,3.67
복희네집,동대문구,3.67
서진커피숍,동대문구,3.67
제주통도야지,동대문구,3.64
순창식당,동대문구,3.63
편안,동대문구,3.63
경발원,동대문구,3.6
꼴까닭강정,동대문구,3.6
오돌이,동대문구,3.6
발칙한맥주,동대문구,3.58
아는집밥,동대문구,3.58
언니네,동대문구,3.58
갈비가맛있는집,동대문구,3.57
어썸바,동대문구,3.56
여수해물나라,동대문구,3.54
이간자식당,동대문구,3.51
동부다방,동대문구,3.5
호남식당,동대문구,3.5
산울림,동대문구,3.5
지앤지치킨,동대문구,3.5
옛고을,동대문구,3.5
행운가득,동대문구,3.5
카페나인,동대문구,3.5
디오커피랩,동대문구,3.5
또래공갈빵,동대문구,3.5
포차전,동대문구,3.5
까치포차,동대문구,3.5
강민주의들밥,동대문구,3.5
빈티지카페,동대문구,3.5
서울마님죽,동대문구,3.5
미림찌개세상,동대문구,3.35
꿩대신닭,동대문구,3.3
육해공,동대문구,3.26
동녁식당,동대문구,3.25
홍어 닭발,동대문구,3.25
수정다방,동대문구,3.25
가미네,동대문구,3.08
부여사철탕,동대문구,3
행운호프,동대문구,3
충정도식당,동대문구,3
제이피케이터링,동대문구,3
타임,동대문구,3
꼬또 아 마노,동대문구,3
이박사쭈꾸미,동대문구,3
이모네분식,동대문구,3
숯불구이광장,동대문구,3
대성식당,동대문구,2.75
골목집,동대문구,2.75
다래식당,동대문구,2.5
용두동 엽기쭈꾸미,동대문구,2.5
청량리푸드앤호프,동대문구,2.25
미주네,동대문구,2
양띠네 양꼬치주점,동대문구,1.83
태양해물아구찜탕,동대문구,
대동다방,동대문구,
소양강메기매운탕,동대문구,
목포회집,동대문구,
강세호참치,동대문구,
중국성,동대문구,
록원다방,동대문구,
전농칼국수,동대문구,
깜닭,동대문구,
팔각도,동대문구,
보배반점,동대문구,
볼텍스,동대문구,
삼호식당,동대문구,
기깔난게장 무한리필,동대문구,
봉평메밀막국수,동대문구,
미소곱창,동대문구,
만복보쌈,동대문구,
서원,동대문구,
호화양꼬치,동대문구,
한근숯불닭갈비,동대문구,
마리채,동대문구,
제주육돈가,동대문구,
동다방,동대문구,
감악산생소금구이,동대문구,
영미해물샤브샤브,동대문구,
따봉왕돈까스,동대문구,
열정포장마차,동대문구,
실비식당,동대문구,
만선,동대문구,
모름,동대문구,
현창신동매운족발,동대문구,
재벌국수,동대문구,
밤푸스,동대문구,
딱이야2,동대문구,
익골,동대문구,
히노하루,동대문구,
포도포차,동대문구,
정인보리밥,동대문구,
신미정,동대문구,
우리식당,동대문구,
진사부,동대문구,
토크쇼,동대문구,
전주분식,동대문구,
블루바,동대문구,
전농연탄불백구이,동대문구,
태백회관,동대문구,
새마당회,동대문구,
군산식당,동대문구,
총각네압구정김밥,동대문구,
아르누보,동대문구,
이승은 백년국밥,동대문구,
옛날짜장,동대문구,
장안동먹깨비간장게장해물아구찜,동대문구,
숙이,동대문구,
피자스쿨,동대문구,
회기김밥,동대문구,
레벤호프,동대문구,
명동주점,동대문구,
낙원호프소주방,동대문구,
청호프,동대문구,
영대식당,동대문구,
낙서파전,동대문구,
고창풍천장어,동대문구,
호남집,동대문구,
안암골식당,동대문구,
뚜구리,동대문구,
수정포차,동대문구,
형제육회,동대문구,
목포식당,동대문구,
다정식당,동대문구,
보양화 명품코다리 밀가마 부대찌개,동대문구,
마라에 꼬치다,동대문구,
오렌지보틀,동대문구,
닭은 먹고 다니냐,동대문구,
주궁,동대문구,
강촌,동대문구,
고황감자탕뼈다귀해장국,동대문구,
가정식김밥,동대문구,
한마음,동대문구,
아구좋아 해물좋아,동대문구,
해남으로,동대문구,
밤안개 호프,동대문구,
대박식당,동대문구,
나주곰탕나주전,동대문구,
뜨락,동대문구,
돈카와치,동대문구,
뺑드미제빵소,동대문구,
또바기치킨,동대문구,
장안야식,동대문구,
본죽,동대문구,
대성식당,동대문구,
늘품푸드,동대문구,
놀부심보,동대문구,
목화,동대문구,
일이삼조브이앤(1.2.3. ZO V/N),동대문구,
고향상회,동대문구,
인생주점 두레박,동대문구,
산호커피,동대문구,
고깃,동대문구,
피보,동대문구,
엽기떡볶기,동대문구,
동화기사식당,동대문구,
장안 민물장어,동대문구,
고기혁명,동대문구,
까페이레,동대문구,
인 더 베이글(In the Bagel),동대문구,
두꺼비식당,동대문구,
백조다방,동대문구,
마약순대국,동대문구,
돈&구이,동대문구,
장미식당,동대문구,
신카이,동대문구,
우돈마루,동대문구,
애넷아빠 생선굽는날,동대문구,
풍성맛집,동대문구,
목포해물ㆍ낙지전문점,동대문구,
박가네 고깃간,동대문구,
서라벌식탁,동대문구,
산울림커피숍,동대문구,
꽃돼지등갈비,동대문구,
란이네 먹거리,동대문구,
소머리국밥,동대문구,
대지식당,동대문구,
정석김밥,동대문구,
단비,동대문구,
더샵라이스,동대문구,
찌개애감동,동대문구,
벨루트,동대문구,
소문난맛집,동대문구,
신설동뚝배기,동대문구,
지노돈까스(홀),동대문구,
더모임,동대문구,
탐나종합어시장,동대문구,
리본앤볼,동대문구,
새로나떡볶이,동대문구,
락포차,동대문구,
일번지호프,동대문구,
즐밤,동대문구,
영자비어카페,동대문구,
순살만공격,동대문구,
온앤온(on&on)24,동대문구,
마카나이,동대문구,
등대잔치국수,동대문구,
정동진아구찜,동대문구,
제기통닭,동대문구,
애니원에프앤씨,동대문구,
우가네가마솥통닭,동대문구,
맛닭꼬,동대문구,
베네(bene),동대문구,
그계절의우리들,동대문구,
소야지,동대문구,
미락,동대문구,
서유기마라탕,동대문구,
돈팔삼,동대문구,
숙경이네,동대문구,
다락방,동대문구,
나주식당,동대문구,
아름이네,동대문구,
아사달초밥,동대문구,
자주온 순대국,동대문구,
다사리아닭꼬치,동대문구,
현방오백소갈비살,동대문구,
박리식당,동대문구,
러블티,동대문구,
대왕식당,동대문구,
돈까스마마,동대문구,
답십리장날포차,동대문구,
피자꾼&대한면옥,동대문구,
옛골옻닭,동대문구,
오성식당,동대문구,
9900바른육회,동대문구,
양계장집아들,동대문구,
곱분이곱창,동대문구,
봄의정원,동대문구,
안다미로,동대문구,
힐링 아싸방,동대문구,
땅땅치킨,동대문구,
시골밥상,동대문구,
나래김밥,동대문구,
산과들진순대국,동대문구,
강떡,동대문구,
신의주순대국,동대문구,
짬뽕취향,동대문구,
함평집,동대문구,
수상한식당,동대문구,
성수면옥,동대문구,
청산커피호프,동대문구,
압구정제주집(押鷗亭濟州緝),동대문구,
히어로즈커피로스터스,동대문구,
상구통닭&봉봉떡볶이,동대문구,
비어스토리,동대문구,
이층식당,동대문구,
송학삼계탕,동대문구,
이강참치,동대문구,
몽떡,동대문구,
전주전통식당,동대문구,
올유니드,동대문구,
스시고우,동대문구,
다인포차24시,동대문구,
탕화쿵푸마라탕,동대문구,
핵밥,동대문구,
일편달심쭈꾸미,동대문구,
김가네냉면,동대문구,
진미,동대문구,
여몽다방,동대문구,
카페선인장,동대문구,
초원커피숍,동대문구,
김치조치,동대문구,
오구본가,동대문구,
빙고 앤 샐러드,동대문구,
김가네 한근두근,동대문구,
펀비어킹,동대문구,
김뚜껑부대찌개,동대문구,
페이지2726,동대문구,
홈카페24,동대문구,
백두산국밥집,동대문구,
포(PHO)420,동대문구,
커피브로치,동대문구,
카페스튜디오 배우다,동대문구,
바푸리포,동대문구,
도깨비매운탕,동대문구,
또박식당,동대문구,
덮밥Bro,동대문구,
열린마당,동대문구,
지코바,동대문구,
조은하루,동대문구,
치킨과 바람피자 장안점 커피마마,동대문구,
풀코스치킨호프,동대문구,
초원호프,동대문구,
우마스시,동대문구,
153스트리트,동대문구,
발리하이,동대문구,
폭풍장어,동대문구,
멜로우시티3rd(Mellowcity),동대문구,
삼팔냉면 왕돈까스,동대문구,
엄마손집밥 뷔페,동대문구,
여수포차,동대문구,
새마을식당,동대문구,
신참떡볶이,동대문구,
슬로우캘리 동대문,동대문구,
족발종족,동대문구,
참치공방,동대문구,
한잔해,동대문구,
돌우물,동대문구,
경희대학교 경영대카페,동대문구,
삼인정,동대문구,
청춘닭꼬치,동대문구,
고산면가,동대문구,
평양 냉면,동대문구,
제네비베이커리,동대문구,
오피바이비,동대문구,
자담치킨,동대문구,
맥주 HAUS,동대문구,
문인커피,동대문구,
이문맥주공방,동대문구,
히동이치킨,동대문구,
명품커피,동대문구,
수정커피숍,동대문구,
청춘연가,동대문구,
최진사곰탕,동대문구,
콕찍어콕콕꼬치다,동대문구,
경성반점,동대문구,
비앤에이치,동대문구,
밀박스,동대문구,
족발상회,동대문구,
짱구 맛집,동대문구,
젠틀마담,동대문구,
푸짐한녀석들,동대문구,
안계식당,동대문구,
헤이즐넛버터,동대문구,
귀한족발,동대문구,
사계절밥상,동대문구,
명장야홍혜진,동대문구,
카페 어텐디,동대문구,
시스터즈주방,동대문구,
수제왕갈비,동대문구,
꿀돼지집,동대문구,
마라마라,동대문구,
일페이중국전통요리,동대문구,
1번지옛날통닭,동대문구,
무나드,동대문구,
난바우동,동대문구,
신설동1억해장국267,동대문구,
초롱이네 찌개밥상,동대문구,
102호프,동대문구,
88 & 상회,동대문구,
모이차(MOOICHA),동대문구,
엄나무골 삼계탕,동대문구,
뚱보집,동대문구,
일번지,동대문구,
죽도령,동대문구,
카페아셀,동대문구,
정성푸드,동대문구,
술먹고밥먹고,동대문구,
포핸즈,동대문구,
닭봉씨,동대문구,
더홀릭,동대문구,
옛사랑,동대문구,
유자미,동대문구,
외식 쇼핑몰,동대문구,
김우리식당,동대문구,
카페 P.I.C(Pearl In Clam),동대문구,
라마파스타,동대문구,
블레스카페,동대문구,
용두명가식당,동대문구,
유월의 마들렌,동대문구,
카페우딘(cafe woodin),동대문구,
클락워크,동대문구,
치킨먹9 회두먹9,동대문구,
호니도니,동대문구,
너만보여 크루아상,동대문구,
야식왕한잔해,동대문구,
두들이네,동대문구,
라다크(LADAKH),동대문구,
용이기,동대문구,
재수돈 감자탕,동대문구,
올데이(orday),동대문구,
킹's 김밥 KING's ROLL,동대문구,
이상한나라의떡볶이,동대문구,
아카참치,동대문구,
오터타코2,동대문구,
돼랑이우랑이 돈까스우동,동대문구,
리얼문어 타코홀릭,동대문구,
아리랑노점,동대문구,
젓국지,동대문구,
신설동뚝배기,동대문구,
찬스’육회,동대문구,
육회먹는호랑이,동대문구,
봉구가래떡볶이,동대문구,
길동우동,동대문구,
오늘도 벨카롱,동대문구,
101호 이탈리안레술토랑,동대문구,
기대만족,동대문구,
취홍별관,동대문구,
미드테이블 동대문,동대문구,
충성 칡냉면,동대문구,
행복푸드,동대문구,
텍스멕스,동대문구,
명쿡,동대문구,
와우신내떡,동대문구,
주식회사 나르항 게르하우스,동대문구,
족발보감,동대문구,
양밍위 황먼지 미판,동대문구,
식객도시락,동대문구,
청와대식당,동대문구,
카페(Cafe) H,동대문구,
고향미중식당,동대문구,
금의환향,동대문구,
새발낙지 떴다,동대문구,
오가푸드,동대문구,
은주네 통영 횟집,동대문구,
BHC답십리점,동대문구,
영푸드,동대문구,
다찌,동대문구,
맛있는 쭈꾸미집,동대문구,
쿡의 정석,동대문구,
숯불닭꼬치명가,동대문구,
츄르케이크,동대문구,
셉,동대문구,
쿠마타코야끼&캔카페,동대문구,
김순례 묵은지 생등갈비찜,동대문구,
호야네족발,동대문구,
태리로제떡볶이앤닭강정,동대문구,
오와이커피,동대문구,
아이빈푸드(ibean food),동대문구,
똘비족발,동대문구,
초원,동대문구,
홍파식당,동대문구,
한일,동대문구,
더 맛있는 족발보쌈,동대문구,
개화,동대문구,
샘터컨츄리치킨,동대문구,
아메리카치킨,동대문구,
늘봄,동대문구,
마차,동대문구,
우정,동대문구,
진주식당,동대문구,
흙식당,동대문구,
별난호프,동대문구,
성신식당,동대문구,
비스트리트,동대문구,
세현,동대문구,
르네상스,동대문구,
레프트커피,동대문구,
블르,동대문구,
장수식당,동대문구,
플러스,동대문구,
자매식당,동대문구,
준,동대문구,
그린원통술,동대문구,
멕시칸마베큐치킨,동대문구,
용두다방,동대문구,
옛날칼국수,동대문구,
계절밥상,동대문구,
와우한식당,동대문구,
황금성,동대문구,
만성,동대문구,
서종냉면,동대문구,
어흥,동대문구,
그린호프,동대문구,
장미식당,동대문구,
물망초,동대문구,
으뜸호프,동대문구,
친구,동대문구,
코코,동대문구,
윤,동대문구,
시골집,동대문구,
놀부통닭,동대문구,
진주통닭,동대문구,
보리수,동대문구,
대신,동대문구,
청춘국물닭발,동대문구,
삼정,동대문구,
아진,동대문구,
학다방,동대문구,
동원식당,동대문구,
전주식당,동대문구,
우촌식당,동대문구,
박사삼계탕,동대문구,
고향집,동대문구,
낭만포차,동대문구,
혜성김밥,동대문구,
소문난집,동대문구,
은짱스낵,동대문구,
넝쿨,동대문구,
삼각산수제비,동대문구,
미도리분식,동대문구,
청미모밀국수,동대문구,
하자포차,동대문구,
제주도흑돼지,동대문구,
태양,동대문구,
향수,동대문구,
미로,동대문구,
영순네집,동대문구,
참진한 순대국,동대문구,
동백꽃,동대문구,
서울칼국수,동대문구,
할머니냉면,동대문구,
홍가네식당,동대문구,
한양숯불갈비,동대문구,
목포식당,동대문구,
씽씽스넥,동대문구,
깡통집,동대문구,
자매분식,동대문구,
듀크,동대문구,
다솜식당,동대문구,
독도게찜분점,동대문구,
해성닭한마리,동대문구,
불꽃,동대문구,
장터칼국수,동대문구,
청량리 대박삼겹살,동대문구,
황대포소금구이,동대문구,
구락,동대문구,
현대갈비마을,동대문구,
기다림,동대문구,
수연,동대문구,
오서방,동대문구,
약속,동대문구,
한우동청량리점,동대문구,
마차다방,동대문구,
동경호텔,동대문구,
부산대구탕,동대문구,
석산식당,동대문구,
할머니김밥,동대문구,
이따가,동대문구,
영지닭한마리,동대문구,
장수,동대문구,
고대로 찌개집 2,동대문구,
희야성,동대문구,
오바(OBAR),동대문구,
희진,동대문구,
남원식당,동대문구,
족발야시장,동대문구,
전주식당,동대문구,
안성희뼈감자탕,동대문구,
황실제과,동대문구,
고담,동대문구,
종로곱창,동대문구,
곱창전문점,동대문구,
88식당,동대문구,
개미반점,동대문구,
마사키,동대문구,
이나닭강정,동대문구,
페리카나,동대문구,
다정식당,동대문구,
500냥,동대문구,
야시시,동대문구,
라이브호프치킨,동대문구,
타임,동대문구,
홈런순대국밥,동대문구,
풍년야식,동대문구,
미미식당,동대문구,
청마루 한우,동대문구,
모듬전집,동대문구,
본떼숯불바베큐,동대문구,
선진푸드,동대문구,
엉클톰,동대문구,
코니아일랜드,동대문구,
가마솥,동대문구,
옹기골,동대문구,
미가랑,동대문구,
휘경식당,동대문구,
취향저격,동대문구,
아씨,동대문구,
용아칼국수,동대문구,
란이랑소주방,동대문구,
돌고래,동대문구,
백합,동대문구,
하정,동대문구,
열정,동대문구,
윤희식당,동대문구,
현대커피숍,동대문구,
즉석어묵,동대문구,
넝쿨,동대문구,
목포식당,동대문구,
시선집중,동대문구,
혜산식당,동대문구,
실내포장마차,동대문구,
상록수호프,동대문구,
양평분식,동대문구,
화이팅,동대문구,
명동감자탕,동대문구,
여주집,동대문구,
고기싸롱,동대문구,
스타호프,동대문구,
수연,동대문구,
만추 먹는집,동대문구,
동신식당,동대문구,
연어사랑1,동대문구,
가정식백반,동대문구,
정,동대문구,
가마고을(청량리점),동대문구,
푸른바다,동대문구,
솔레미오,동대문구,
서울해장국,동대문구,
민들레,동대문구,
고향만두전문점,동대문구,
다래,동대문구,
푸드전엔전골,동대문구,
시간여행,동대문구,
꼬꼬리아,동대문구,
오동나무식당,동대문구,
풀코스,동대문구,
종로김밥,동대문구,
은정,동대문구,
빈대떡신사,동대문구,
김밥천국,동대문구,
뜨락,동대문구,
권가네해물칼국수,동대문구,
디오니스,동대문구,
멕시칸치킨,동대문구,
진호프,동대문구,
영포장마차,동대문구,
아리아치킨,동대문구,
명호프,동대문구,
궁전실내포차,동대문구,
에덴,동대문구,
오복호프소주방,동대문구,
영아식품,동대문구,
아라마크경희의료원 장례식장,동대문구,
길식당,동대문구,
일성,동대문구,
황우생통오리전문점,동대문구,
일조얼큰샤브칼국수,동대문구,
쇼킹,동대문구,
이한돈,동대문구,
일번지,동대문구,
신궁전,동대문구,
전주곰탕,동대문구,
불티,동대문구,
맨어바웃타운,동대문구,
동해수산,동대문구,
주블리,동대문구,
아담,동대문구,
호랑이초밥,동대문구,
소마,동대문구,
청풍장어대감,동대문구,
목련,동대문구,
연자네분식,동대문구,
로데오,동대문구,
장안 쭈꾸미,동대문구,
블랙홀,동대문구,
미림식당,동대문구,
영광,동대문구,
종로김밥,동대문구,
치킨파트너,동대문구,
해남식당,동대문구,
필립,동대문구,
마포칼국수,동대문구,
동수손칼국수,동대문구,
모모,동대문구,
블랙로즈,동대문구,
가고파,동대문구,
바비,동대문구,
이슬방울생버섯,동대문구,
"맛집 분식,한식",동대문구,
다인,동대문구,
더줌플러스,동대문구,
무한고기,동대문구,
밀림,동대문구,
실내포장마차,동대문구,
커피하우스,동대문구,
나래,동대문구,
비비큐,동대문구,
황도식당,동대문구,
만소만,동대문구,
일호,동대문구,
이프,동대문구,
둥지백반,동대문구,
두리아,동대문구,
너와,동대문구,
숙이네,동대문구,
한우동,동대문구,
샘터,동대문구,
가학산 흑염소 요리,동대문구,
꼴통,동대문구,
아성식당,동대문구,
박가네흑돼지생고기구이점,동대문구,
나루터,동대문구,
온달파전,동대문구,
용두분식,동대문구,
버거랑,동대문구,
가마솥닭곰탕2500원,동대문구,
풍년,동대문구,
상하이문,동대문구,
베이커리,동대문구,
도화,동대문구,
용두파전,동대문구,
왕큰통감자탕,동대문구,
함양숯불갈비,동대문구,
왕꼼장어,동대문구,
하하김밥호호우동,동대문구,
웰빙호프,동대문구,
은이네,동대문구,
이자까야 쥬베이,동대문구,
동북풍미 양꼬치,동대문구,
형제집,동대문구,
영예스,동대문구,
밍크,동대문구,
홍어집,동대문구,
란찌개집,동대문구,
퇴근길,동대문구,
로즈말이,동대문구,
계경순대국,동대문구,
이슬,동대문구,
라온나인,동대문구,
자가제빵 선명희피자,동대문구,
나주해장국,동대문구,
타임하우스,동대문구,
싼마이꼬치앤이자카야,동대문구,
명가,동대문구,
물커피(Mool Coffee),동대문구,
파리바게뜨,동대문구,
느낌,동대문구,
진수성찬,동대문구,
먹거리식당II,동대문구,
선민네,동대문구,
엘브릴란테(el brillante),동대문구,
네네치킨,동대문구,
산마을감자탕,동대문구,
지숙이네포차,동대문구,
두미시골집,동대문구,
락퓨전요리주가,동대문구,
장수감자탕,동대문구,
설빙,동대문구,
주막집,동대문구,
제이제이바(JJ BAR),동대문구,
불타는짜장,동대문구,
고향맛 바지락 칼국수,동대문구,
신현대식당,동대문구,
실내왕포차,동대문구,
향진,동대문구,
카페다미마루,동대문구,
카페안젤로,동대문구,
은행,동대문구,
동의보감,동대문구,
한솔푸드,동대문구,
페리아치킨호프,동대문구,
신가족발,동대문구,
용진산닭곰탕,동대문구,
피자나라,동대문구,
시장분식,동대문구,
너랑나랑호프,동대문구,
이자까야쥬베이,동대문구,
돈칠,동대문구,
화끈하고통크게,동대문구,
고메이,동대문구,
더 와요(The wayo),동대문구,
리젠시,동대문구,
황금갈비,동대문구,
어르길(ORGIL),동대문구,
돈나라돈통령,동대문구,
대부,동대문구,
함바식당,동대문구,
우마이,동대문구,
시미,동대문구,
전주식당,동대문구,
뮤즈,동대문구,
동궁,동대문구,
휴식과공간,동대문구,
바지락칼국수,동대문구,
영호프,동대문구,
마장동2C,동대문구,
녹두삼계탕,동대문구,
주문진,동대문구,
시대먹고지고먹고,동대문구,
가온푸드유통,동대문구,
장평곱창,동대문구,
꼴더덕 꼴더덕,동대문구,
북해도,동대문구,
다성샤브샤브,동대문구,
칠구오의집,동대문구,
명인청진동해장국,동대문구,
용두삼겹살,동대문구,
전농기사식당,동대문구,
추억의밥상,동대문구,
신의주 찹쌀순대와 쭈꾸미,동대문구,
임오네 쭈꾸미 4,동대문구,
바우골 곱창 쭈꾸미,동대문구,
일떡,동대문구,
부산어묵,동대문구,
청량리맞이 스토리웨이,동대문구,
리안스베이글,동대문구,
아빠는 요리중 떡방,동대문구,
경동제과,동대문구,
지투,동대문구,
코리아식당,동대문구,
고기하다,동대문구,
황진이 호프,동대문구,
고향식당,동대문구,
남한강식당,동대문구,
함바 주점코리아,동대문구,
아로하치킨,동대문구,
빠리,동대문구,
아지트,동대문구,
만남호프,동대문구,
유림,동대문구,
청춘포차,동대문구,
신촌 1번지,동대문구,
용,동대문구,
풍물빈대떡,동대문구,
좋은세상,동대문구,
추억의 찐빵,동대문구,
빠니니에꽁빠니(Panini et compagnie),동대문구,
홍가네김밥,동대문구,
스토브,동대문구,
이디야커피,동대문구,
조이후드코리아,동대문구,
희망분식,동대문구,
오늘도 곱도리,동대문구,
촬사리,동대문구,
해물포차 서봉,동대문구,
곱창마을,동대문구,
또바기치킨호프,동대문구,
지구정복을꿈꾸는고양이,동대문구,
차와한잔,동대문구,
본고집,동대문구,
푸드정원,동대문구,
대경참치,동대문구,
오샤베리,동대문구,
수정이네,동대문구,
신선화,동대문구,
소머리국밥,동대문구,
진미순대국,동대문구,
후퉁리,동대문구,
오이시,동대문구,
와디무사(Wadi Musa),동대문구,
매주식당,동대문구,
해성식당,동대문구,
맛있는빵집,동대문구,
할메포장마차,동대문구,
맛자랑떡볶이,동대문구,
윤진식당,동대문구,
골프타운식당,동대문구,
화성호프,동대문구,
민들레,동대문구,
풍년,동대문구,
호남식당,동대문구,
새우리 궁중 칼국수 아구찜,동대문구,
오아시스(O:asis),동대문구,
옥이네,동대문구,
국수카페,동대문구,
맛나식당,동대문구,
시크릿가든,동대문구,
알탕보락(ALTAN BULAG),동대문구,
밤안개호프,동대문구,
길벗함박,동대문구,
안동집,동대문구,
쉐프의 한끼,동대문구,
서브웨이(Subway)외대점,동대문구,
짱구문구 슬러시,동대문구,
롯데쇼핑 롯데마트,동대문구,
조안분식,동대문구,
메디컬카페,동대문구,
포트 캔 커피,동대문구,
마카나이,동대문구,
킹,동대문구,
진자씨네 매운갈비찜&닭도리탕,동대문구,
식당 면,동대문구,
티엘씨(TLC),동대문구,
꽃피는마을,동대문구,
샘물호프,동대문구,
이자카야192,동대문구,
에비뉴엘호프,동대문구,
오케이만두(OK만두),동대문구,
성원,동대문구,
우리식당,동대문구,
짝,동대문구,
아리가또멘,동대문구,
20년전통외대닭갈비,동대문구,
뚱보집,동대문구,
한솥외대정문점,동대문구,
피자와치킨의러브레터,동대문구,
끝까지 맛있는 피자소그로,동대문구,
임오네쭈꾸미3,동대문구,
다솜,동대문구,
도토리묵국수,동대문구,
만나분식,동대문구,
버블트리,동대문구,
코코버블티,동대문구,
커피애드립,동대문구,
엔학고레,동대문구,
블레스(Bless),동대문구,
쉴만한 물가1,동대문구,
쉴만한 물가2,동대문구,
카페란스,동대문구,
오실장강남면옥,동대문구,
이층식당,동대문구,
포마토 스푼,동대문구,
잇선,동대문구,
와와포차,동대문구,
명가족발,동대문구,
영칼국수,동대문구,
우성식당,동대문구,
꼬망쥐,동대문구,
노가리1000(착한사람들),동대문구,
수정포장마차,동대문구,
곽만근갈비탕,동대문구,
포베이,동대문구,
먹거리촌 N 사랑채,동대문구,
꼬치리,동대문구,
헤네시,동대문구,
Iyou파티클럽,동대문구,
신년에프앤비,동대문구,
왕돈까스왕냉면,동대문구,
산골밥상,동대문구,
조이빈스,동대문구,
죽이야기,동대문구,
커피베이,동대문구,
새벽길빨간오뎅,동대문구,
카페데미(Cafe Demi),동대문구,
장안식당,동대문구,
꼬치다1,동대문구,
